Sat Nov 18 02:20:52 PM PST 2023
#9 11.10 Get:118 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#9 11.10 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#9 11.10 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#9 11.17 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.2 [389 kB]
#9 11.18 Get:122 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#9 11.18 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#9 11.19 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#9 11.19 Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#9 11.19 Get:126 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#9 11.25 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#9 11.26 Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.6 [183 kB]
#9 11.26 Get:129 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#9 11.26 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgd3 amd64 2.3.0-2ubuntu2 [129 kB]
#9 11.33 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.4 [28.9 kB]
#9 11.33 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.2 [147 kB]
#9 11.34 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#9 11.34 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgpm2 amd64 1.20.7-10build1 [15.3 kB]
#9 11.34 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#9 11.34 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#9 11.41 Get:137 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#9 11.41 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.16+dfsg-0ubuntu0.22.04.1 [15.8 kB]
#9 11.41 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.2 [1949 kB]
#9 11.44 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#9 11.49 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.2 [4764 kB]
#9 11.60 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04 [7166 B]
#9 11.60 Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#9 11.60 Get:144 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsodium23 amd64 1.0.18-1build2 [164 kB]
#9 11.60 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#9 11.88 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.2 [507 kB]
#9 12.39 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#9 12.40 Get:148 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#9 12.42 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04 [26.0 kB]
#9 12.42 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.1 [339 kB]
#9 12.48 Get:151 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#9 12.48 Get:152 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.4 [1305 kB]
#9 12.58 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 vim-runtime all 2:8.2.3995-1ubuntu2.13 [6834 kB]
#9 12.79 Get:154 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 vim amd64 2:8.2.3995-1ubuntu2.13 [1734 kB]
#9 12.92 debconf: delaying package configuration, since apt-utils is not installed
#9 12.95 Fetched 116 MB in 12s (9895 kB/s)
#9 12.96 Selecting previously unselected package liblocale-gettext-perl.
#9 12.96 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4395 files and directories currently installed.)
#9 12.96 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#9 12.96 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#9 12.98 Selecting previously unselected package libpython3.10-minimal:amd64.
#9 12.98 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.2_amd64.deb ...
#9 12.98 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.2) ...
#9 13.04 Selecting previously unselected package libexpat1:amd64.
#9 13.04 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.2_amd64.deb ...
#9 13.05 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.2) ...
#9 13.07 Selecting previously unselected package python3.10-minimal.
#9 13.07 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.2_amd64.deb ...
#9 13.07 Unpacking python3.10-minimal (3.10.12-1~22.04.2) ...
#9 13.11 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.2) ...
#9 13.11 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.2) ...
#9 13.12 Setting up python3.10-minimal (3.10.12-1~22.04.2) ...
#9 13.53 Selecting previously unselected package python3-minimal.
#9 13.53 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4713 files and directories currently installed.)
#9 13.54 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04_amd64.deb ...
#9 13.54 Unpacking python3-minimal (3.10.6-1~22.04) ...
#9 13.56 Selecting previously unselected package media-types.
#9 13.56 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#9 13.56 Unpacking media-types (7.0.0) ...
#9 13.58 Selecting previously unselected package libmpdec3:amd64.
#9 13.58 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#9 13.58 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#9 13.60 Selecting previously unselected package readline-common.
#9 13.60 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#9 13.60 Unpacking readline-common (8.1.2-1) ...
#9 13.61 Selecting previously unselected package libreadline8:amd64.
#9 13.62 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#9 13.62 Unpacking libreadline8:amd64 (8.1.2-1) ...
#9 13.64 Selecting previously unselected package libsqlite3-0:amd64.
#9 13.64 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.1_amd64.deb ...
#9 13.64 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.1) ...
#9 13.66 Selecting previously unselected package libpython3.10-stdlib:amd64.
#9 13.66 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.2_amd64.deb ...
#9 13.66 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.2) ...
#9 13.73 Selecting previously unselected package python3.10.
#9 13.73 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.2_amd64.deb ...
#9 13.74 Unpacking python3.10 (3.10.12-1~22.04.2) ...
#9 13.75 Selecting previously unselected package libpython3-stdlib:amd64.
#9 13.75 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04_amd64.deb ...
#9 13.75 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04) ...
#9 13.77 Setting up python3-minimal (3.10.6-1~22.04) ...
#9 13.88 Selecting previously unselected package python3.
#9 13.88 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5143 files and directories currently installed.)
#9 13.88 Preparing to unpack .../000-python3_3.10.6-1~22.04_amd64.deb ...
#9 13.89 Unpacking python3 (3.10.6-1~22.04) ...
#9 13.90 Selecting previously unselected package perl-modules-5.34.
#9 13.90 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.2_all.deb ...
#9 13.91 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.2) ...
#9 14.15 Selecting previously unselected package libgdbm6:amd64.
#9 14.15 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#9 14.15 Unpacking libgdbm6:amd64 (1.23-1) ...
#9 14.17 Selecting previously unselected package libgdbm-compat4:amd64.
#9 14.17 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#9 14.17 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#9 14.19 Selecting previously unselected package libperl5.34:amd64.
#9 14.19 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.2_amd64.deb ...
#9 14.19 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.2) ...
#9 14.36 Selecting previously unselected package perl.
#9 14.36 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.2_amd64.deb ...
#9 14.36 Unpacking perl (5.34.0-3ubuntu1.2) ...
#9 14.38 Selecting previously unselected package openssl.
#9 14.39 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.12_amd64.deb ...
#9 14.39 Unpacking openssl (3.0.2-0ubuntu1.12) ...
#9 14.42 Selecting previously unselected package ca-certificates.
#9 14.42 Preparing to unpack .../007-ca-certificates_20230311ubuntu0.22.04.1_all.deb ...
#9 14.42 Unpacking ca-certificates (20230311ubuntu0.22.04.1) ...
#9 14.47 Selecting previously unselected package less.
#9 14.47 Preparing to unpack .../008-less_590-1ubuntu0.22.04.1_amd64.deb ...
#9 14.47 Unpacking less (590-1ubuntu0.22.04.1) ...
#9 14.49 Selecting previously unselected package libmd0:amd64.
#9 14.49 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#9 14.49 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#9 14.51 Selecting previously unselected package libbsd0:amd64.
#9 14.51 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#9 14.51 Unpacking libbsd0:amd64 (0.11.5-1) ...
#9 14.52 Selecting previously unselected package netbase.
#9 14.52 Preparing to unpack .../011-netbase_6.3_all.deb ...
#9 14.53 Unpacking netbase (6.3) ...
#9 14.54 Selecting previously unselected package python3-pkg-resources.
#9 14.54 Preparing to unpack .../012-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.1_all.deb ...
#9 14.54 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.1) ...
#9 14.57 Selecting previously unselected package ucf.
#9 14.57 Preparing to unpack .../013-ucf_3.0043_all.deb ...
#9 14.57 Moving old data out of the way
#9 14.57 Unpacking ucf (3.0043) ...
#9 14.59 Selecting previously unselected package xxd.
#9 14.59 Preparing to unpack .../014-xxd_2%3a8.2.3995-1ubuntu2.13_amd64.deb ...
#9 14.59 Unpacking xxd (2:8.2.3995-1ubuntu2.13) ...
#9 14.61 Selecting previously unselected package vim-common.
#9 14.61 Preparing to unpack .../015-vim-common_2%3a8.2.3995-1ubuntu2.13_all.deb ...
#9 14.61 Unpacking vim-common (2:8.2.3995-1ubuntu2.13) ...
#9 14.63 Selecting previously unselected package libcbor0.8:amd64.
#9 14.64 Preparing to unpack .../016-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#9 14.64 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#9 14.65 Selecting previously unselected package libedit2:amd64.
#9 14.66 Preparing to unpack .../017-libedit2_3.1-20210910-1build1_amd64.deb ...
#9 14.66 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#9 14.67 Selecting previously unselected package libfido2-1:amd64.
#9 14.68 Preparing to unpack .../018-libfido2-1_1.10.0-1_amd64.deb ...
#9 14.68 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#9 14.69 Selecting previously unselected package libnghttp2-14:amd64.
#9 14.69 Preparing to unpack .../019-libnghttp2-14_1.43.0-1build3_amd64.deb ...
#9 14.70 Unpacking libnghttp2-14:amd64 (1.43.0-1build3) ...
#9 14.71 Selecting previously unselected package libpng16-16:amd64.
#9 14.71 Preparing to unpack .../020-libpng16-16_1.6.37-3build5_amd64.deb ...
#9 14.71 Unpacking libpng16-16:amd64 (1.6.37-3build5) ...
#9 14.73 Selecting previously unselected package libpsl5:amd64.
#9 14.73 Preparing to unpack .../021-libpsl5_0.21.0-1.2build2_amd64.deb ...
#9 14.74 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#9 14.75 Selecting previously unselected package libxau6:amd64.
#9 14.75 Preparing to unpack .../022-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#9 14.75 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#9 14.77 Selecting previously unselected package libxdmcp6:amd64.
#9 14.77 Preparing to unpack .../023-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#9 14.77 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#9 14.79 Selecting previously unselected package libxcb1:amd64.
#9 14.79 Preparing to unpack .../024-libxcb1_1.14-3ubuntu3_amd64.deb ...
#9 14.79 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#9 14.81 Selecting previously unselected package libx11-data.
#9 14.81 Preparing to unpack .../025-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#9 14.81 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#9 14.86 Selecting previously unselected package libx11-6:amd64.
#9 14.86 Preparing to unpack .../026-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#9 14.86 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#9 14.88 Selecting previously unselected package libxext6:amd64.
#9 14.88 Preparing to unpack .../027-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#9 14.88 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#9 14.90 Selecting previously unselected package libxmuu1:amd64.
#9 14.90 Preparing to unpack .../028-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#9 14.90 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#9 14.91 Selecting previously unselected package manpages.
#9 14.92 Preparing to unpack .../029-manpages_5.10-1ubuntu1_all.deb ...
#9 14.92 Unpacking manpages (5.10-1ubuntu1) ...
#9 14.99 Selecting previously unselected package openssh-client.
#9 14.99 Preparing to unpack .../030-openssh-client_1%3a8.9p1-3ubuntu0.4_amd64.deb ...
#9 15.00 Unpacking openssh-client (1:8.9p1-3ubuntu0.4) ...
#9 15.02 Selecting previously unselected package publicsuffix.
#9 15.02 Preparing to unpack .../031-publicsuffix_20211207.1025-1_all.deb ...
#9 15.03 Unpacking publicsuffix (20211207.1025-1) ...
#9 15.04 Selecting previously unselected package xauth.
#9 15.04 Preparing to unpack .../032-xauth_1%3a1.1-1build2_amd64.deb ...
#9 15.04 Unpacking xauth (1:1.1-1build2) ...
#9 15.06 Selecting previously unselected package xz-utils.
#9 15.06 Preparing to unpack .../033-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#9 15.06 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#9 15.08 Selecting previously unselected package binutils-common:amd64.
#9 15.08 Preparing to unpack .../034-binutils-common_2.38-4ubuntu2.3_amd64.deb ...
#9 15.08 Unpacking binutils-common:amd64 (2.38-4ubuntu2.3) ...
#9 15.10 Selecting previously unselected package libbinutils:amd64.
#9 15.10 Preparing to unpack .../035-libbinutils_2.38-4ubuntu2.3_amd64.deb ...
#9 15.10 Unpacking libbinutils:amd64 (2.38-4ubuntu2.3) ...
#9 15.12 Selecting previously unselected package libctf-nobfd0:amd64.
#9 15.12 Preparing to unpack .../036-libctf-nobfd0_2.38-4ubuntu2.3_amd64.deb ...
#9 15.13 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.3) ...
#9 15.14 Selecting previously unselected package libctf0:amd64.
#9 15.14 Preparing to unpack .../037-libctf0_2.38-4ubuntu2.3_amd64.deb ...
#9 15.14 Unpacking libctf0:amd64 (2.38-4ubuntu2.3) ...
#9 15.16 Selecting previously unselected package binutils-x86-64-linux-gnu.
#9 15.16 Preparing to unpack .../038-binutils-x86-64-linux-gnu_2.38-4ubuntu2.3_amd64.deb ...
#9 15.16 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.3) ...
#9 15.22 Selecting previously unselected package binutils.
#9 15.23 Preparing to unpack .../039-binutils_2.38-4ubuntu2.3_amd64.deb ...
#9 15.23 Unpacking binutils (2.38-4ubuntu2.3) ...
#9 15.24 Selecting previously unselected package libc-dev-bin.
#9 15.24 Preparing to unpack .../040-libc-dev-bin_2.35-0ubuntu3.4_amd64.deb ...
#9 15.25 Unpacking libc-dev-bin (2.35-0ubuntu3.4) ...
#9 15.26 Selecting previously unselected package linux-libc-dev:amd64.
#9 15.26 Preparing to unpack .../041-linux-libc-dev_5.15.0-88.98_amd64.deb ...
#9 15.26 Unpacking linux-libc-dev:amd64 (5.15.0-88.98) ...
#9 15.44 Selecting previously unselected package libcrypt-dev:amd64.
#9 15.44 Preparing to unpack .../042-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#9 15.44 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#9 15.46 Selecting previously unselected package rpcsvc-proto.
#9 15.46 Preparing to unpack .../043-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#9 15.46 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#9 15.48 Selecting previously unselected package libtirpc-dev:amd64.
#9 15.48 Preparing to unpack .../044-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#9 15.48 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#9 15.51 Selecting previously unselected package libnsl-dev:amd64.
#9 15.51 Preparing to unpack .../045-libnsl-dev_1.3.0-2build2_amd64.deb ...
#9 15.51 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#9 15.53 Selecting previously unselected package libc6-dev:amd64.
#9 15.53 Preparing to unpack .../046-libc6-dev_2.35-0ubuntu3.4_amd64.deb ...
#9 15.53 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.4) ...
#9 15.64 Selecting previously unselected package gcc-11-base:amd64.
#9 15.64 Preparing to unpack .../047-gcc-11-base_11.4.0-1ubuntu1~22.04_amd64.deb ...
#9 15.64 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04) ...
#9 15.66 Selecting previously unselected package libisl23:amd64.
#9 15.66 Preparing to unpack .../048-libisl23_0.24-2build1_amd64.deb ...
#9 15.66 Unpacking libisl23:amd64 (0.24-2build1) ...
#9 15.69 Selecting previously unselected package libmpfr6:amd64.
#9 15.69 Preparing to unpack .../049-libmpfr6_4.1.0-3build3_amd64.deb ...
#9 15.69 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#9 15.71 Selecting previously unselected package libmpc3:amd64.
#9 15.71 Preparing to unpack .../050-libmpc3_1.2.1-2build1_amd64.deb ...
#9 15.71 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#9 15.73 Selecting previously unselected package cpp-11.
#9 15.73 Preparing to unpack .../051-cpp-11_11.4.0-1ubuntu1~22.04_amd64.deb ...
#9 15.73 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04) ...
#9 15.83 Selecting previously unselected package cpp.
#9 15.83 Preparing to unpack .../052-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#9 15.83 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#9 15.85 Selecting previously unselected package libcc1-0:amd64.
#9 15.85 Preparing to unpack .../053-libcc1-0_12.3.0-1ubuntu1~22.04_amd64.deb ...
#9 15.85 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04) ...
#9 15.86 Selecting previously unselected package libgomp1:amd64.
#9 15.87 Preparing to unpack .../054-libgomp1_12.3.0-1ubuntu1~22.04_amd64.deb ...
#9 15.87 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04) ...
#9 15.88 Selecting previously unselected package libitm1:amd64.
#9 15.89 Preparing to unpack .../055-libitm1_12.3.0-1ubuntu1~22.04_amd64.deb ...
#9 15.89 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04) ...
#9 15.91 Selecting previously unselected package libatomic1:amd64.
#9 15.91 Preparing to unpack .../056-libatomic1_12.3.0-1ubuntu1~22.04_amd64.deb ...
#9 15.91 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04) ...
#9 15.92 Selecting previously unselected package libasan6:amd64.
#9 15.92 Preparing to unpack .../057-libasan6_11.4.0-1ubuntu1~22.04_amd64.deb ...
#9 15.93 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04) ...
#9 15.96 Selecting previously unselected package liblsan0:amd64.
#9 15.96 Preparing to unpack .../058-liblsan0_12.3.0-1ubuntu1~22.04_amd64.deb ...
#9 15.97 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04) ...
#9 15.99 Selecting previously unselected package libtsan0:amd64.
#9 15.99 Preparing to unpack .../059-libtsan0_11.4.0-1ubuntu1~22.04_amd64.deb ...
#9 15.99 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04) ...
#9 16.03 Selecting previously unselected package libubsan1:amd64.
#9 16.04 Preparing to unpack .../060-libubsan1_12.3.0-1ubuntu1~22.04_amd64.deb ...
#9 16.04 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04) ...
#9 16.06 Selecting previously unselected package libquadmath0:amd64.
#9 16.06 Preparing to unpack .../061-libquadmath0_12.3.0-1ubuntu1~22.04_amd64.deb ...
#9 16.07 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04) ...
#9 16.08 Selecting previously unselected package libgcc-11-dev:amd64.
#9 16.08 Preparing to unpack .../062-libgcc-11-dev_11.4.0-1ubuntu1~22.04_amd64.deb ...
#9 16.08 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04) ...
#9 16.15 Selecting previously unselected package gcc-11.
#9 16.15 Preparing to unpack .../063-gcc-11_11.4.0-1ubuntu1~22.04_amd64.deb ...
#9 16.15 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04) ...
#9 16.35 Selecting previously unselected package gcc.
#9 16.36 Preparing to unpack .../064-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#9 16.36 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#9 16.38 Selecting previously unselected package libstdc++-11-dev:amd64.
#9 16.38 Preparing to unpack .../065-libstdc++-11-dev_11.4.0-1ubuntu1~22.04_amd64.deb ...
#9 16.38 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04) ...
#9 16.56 Selecting previously unselected package g++-11.
#9 16.56 Preparing to unpack .../066-g++-11_11.4.0-1ubuntu1~22.04_amd64.deb ...
#9 16.56 Unpacking g++-11 (11.4.0-1ubuntu1~22.04) ...
#9 16.67 Selecting previously unselected package g++.
#9 16.67 Preparing to unpack .../067-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#9 16.67 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#9 16.68 Selecting previously unselected package make.
#9 16.69 Preparing to unpack .../068-make_4.3-4.1build1_amd64.deb ...
#9 16.69 Unpacking make (4.3-4.1build1) ...
#9 16.70 Selecting previously unselected package libdpkg-perl.
#9 16.71 Preparing to unpack .../069-libdpkg-perl_1.21.1ubuntu2.2_all.deb ...
#9 16.71 Unpacking libdpkg-perl (1.21.1ubuntu2.2) ...
#9 16.73 Selecting previously unselected package bzip2.
#9 16.74 Preparing to unpack .../070-bzip2_1.0.8-5build1_amd64.deb ...
#9 16.74 Unpacking bzip2 (1.0.8-5build1) ...
#9 16.75 Selecting previously unselected package patch.
#9 16.75 Preparing to unpack .../071-patch_2.7.6-7build2_amd64.deb ...
#9 16.76 Unpacking patch (2.7.6-7build2) ...
#9 16.77 Selecting previously unselected package lto-disabled-list.
#9 16.77 Preparing to unpack .../072-lto-disabled-list_24_all.deb ...
#9 16.77 Unpacking lto-disabled-list (24) ...
#9 16.79 Selecting previously unselected package dpkg-dev.
#9 16.79 Preparing to unpack .../073-dpkg-dev_1.21.1ubuntu2.2_all.deb ...
#9 16.80 Unpacking dpkg-dev (1.21.1ubuntu2.2) ...
#9 16.83 Selecting previously unselected package build-essential.
#9 16.83 Preparing to unpack .../074-build-essential_12.9ubuntu3_amd64.deb ...
#9 16.83 Unpacking build-essential (12.9ubuntu3) ...
#9 16.84 Selecting previously unselected package libassuan0:amd64.
#9 16.85 Preparing to unpack .../075-libassuan0_2.5.5-1build1_amd64.deb ...
#9 16.85 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#9 16.86 Selecting previously unselected package gpgconf.
#9 16.86 Preparing to unpack .../076-gpgconf_2.2.27-3ubuntu2.1_amd64.deb ...
#9 16.86 Unpacking gpgconf (2.2.27-3ubuntu2.1) ...
#9 16.88 Selecting previously unselected package libksba8:amd64.
#9 16.88 Preparing to unpack .../077-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#9 16.88 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#9 16.90 Selecting previously unselected package libsasl2-modules-db:amd64.
